,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2625,2024-08-31,693144.4323869786,652421.0587966612,733961.3525493956,673725.894377545,712888.990142228,-1088.4381621298892,-1088.4381621298892,-1088.4381621298892,-6281.972046188543,-6281.972046188543,-6281.972046188543,5193.533884058654,5193.533884058654,5193.533884058654,0.0,0.0,0.0,692055.9942248488
2626,2024-09-01,693283.8644609528,650220.8555343964,733230.3770045048,673718.4513124779,713181.5304555753,-1090.8568573835319,-1090.8568573835319,-1090.8568573835319,-6281.966188125668,-6281.966188125668,-6281.966188125668,5191.109330742139,5191.109330742139,5191.109330742139,0.0,0.0,0.0,692193.0076035693
2627,2024-09-02,693423.2965349269,660702.8500705261,740908.0370150217,673687.8580267658,713474.0707689228,7404.633720856435,7404.633720856435,7404.633720856435,2235.935461018381,2235.935461018381,2235.935461018381,5168.698259838054,5168.698259838054,5168.698259838054,0.0,0.0,0.0,700827.9302557833
2628,2024-09-03,693562.7286089009,658705.8705387455,742907.2339407603,673459.7792851828,713766.6110822699,7376.001708648864,7376.001708648864,7376.001708648864,2253.0662233651865,2253.0662233651865,2253.0662233651865,5122.935485283677,5122.935485283677,5122.935485283677,0.0,0.0,0.0,700938.7303175498
2629,2024-09-04,693702.160682875,658277.9396481338,742225.3283521632,673205.2571504227,714059.1513956173,7605.582139947592,7605.582139947592,7605.582139947592,2554.746343690587,2554.746343690587,2554.746343690587,5050.835796257004,5050.835796257004,5050.835796257004,0.0,0.0,0.0,701307.7428228225
2630,2024-09-05,693841.592756849,657544.215639086,741449.2050798673,673115.9304846246,714351.6917089644,7396.601901301128,7396.601901301128,7396.601901301128,2446.7349268420753,2446.7349268420753,2446.7349268420753,4949.866974459053,4949.866974459053,4949.866974459053,0.0,0.0,0.0,701238.1946581502
2631,2024-09-06,693981.0248308232,657194.7269455428,744680.5054204632,673030.934893481,714859.3028647853,7891.467634699095,7891.467634699095,7891.467634699095,3073.4552793922576,3073.4552793922576,3073.4552793922576,4818.012355306837,4818.012355306837,4818.012355306837,0.0,0.0,0.0,701872.4924655223
2632,2024-09-07,694120.4569047972,650258.123429194,731256.7012030359,673006.595209185,715235.8559029629,-1628.1503948547731,-1628.1503948547731,-1628.1503948547731,-6281.97204616509,-6281.97204616509,-6281.97204616509,4653.821651310318,4653.821651310318,4653.821651310318,0.0,0.0,0.0,692492.3065099425
2633,2024-09-08,694259.8889787713,648319.589383297,735282.3812967713,672939.5945437993,715800.6659278157,-1825.5171380717827,-1825.5171380717827,-1825.5171380717827,-6281.966188147387,-6281.966188147387,-6281.966188147387,4456.449050075605,4456.449050075605,4456.449050075605,0.0,0.0,0.0,692434.3718406995
2634,2024-09-09,694399.3210527453,658595.9284151411,742603.2212512076,672932.8478137032,716179.8995789507,6461.613370949246,6461.613370949246,6461.613370949246,2235.935461024899,2235.935461024899,2235.935461024899,4225.677909924347,4225.677909924347,4225.677909924347,0.0,0.0,0.0,700860.9344236946
2635,2024-09-10,694538.7531267194,658305.7640987912,743559.0359477908,672960.1933473209,716364.240111813,6214.9979186603405,6214.9979186603405,6214.9979186603405,2253.0662233623802,2253.0662233623802,2253.0662233623802,3961.9316952979602,3961.9316952979602,3961.9316952979602,0.0,0.0,0.0,700753.7510453797
2636,2024-09-11,694678.1852006934,660457.4686930985,741037.7912491753,672934.2229304478,716752.5357261428,6221.017457631494,6221.017457631494,6221.017457631494,2554.7463436897874,2554.7463436897874,2554.7463436897874,3666.2711139417065,3666.2711139417065,3666.2711139417065,0.0,0.0,0.0,700899.202658325
2637,2024-09-12,694817.6172746676,656544.3785582813,742779.7638829375,672918.5730011626,717270.0782543159,5787.112657649564,5787.112657649564,5787.112657649564,2446.7349268341272,2446.7349268341272,2446.7349268341272,3340.377730815437,3340.377730815437,3340.377730815437,0.0,0.0,0.0,700604.7299323172
2638,2024-09-13,694957.0493486417,654374.574826558,745576.0176772787,672893.5700532261,717590.7641680284,6059.979911794752,6059.979911794752,6059.979911794752,3073.4552793925677,3073.4552793925677,3073.4552793925677,2986.5246324021837,2986.5246324021837,2986.5246324021837,0.0,0.0,0.0,701017.0292604364
2639,2024-09-14,695096.4814226157,648041.6041320707,735596.2616621327,672868.5671052894,718091.0111653255,-3674.4370532118446,-3674.4370532118446,-3674.4370532118446,-6281.972046167872,-6281.972046167872,-6281.972046167872,2607.5349929560275,2607.5349929560275,2607.5349929560275,0.0,0.0,0.0,691422.0443694039
2640,2024-09-15,695235.9134965898,647691.923808379,733355.0982184809,672591.0896930441,718329.0138110929,-4075.236542983792,-4075.236542983792,-4075.236542983792,-6281.966188154373,-6281.966188154373,-6281.966188154373,2206.729645170582,2206.729645170582,2206.729645170582,0.0,0.0,0.0,691160.676953606
2641,2024-09-16,695375.3455705638,657587.3190279764,741756.4749814832,672435.8542259391,718495.2839774821,4023.8004377037564,4023.8004377037564,4023.8004377037564,2235.935461031418,2235.935461031418,2235.935461031418,1787.8649766723388,1787.8649766723388,1787.8649766723388,0.0,0.0,0.0,699399.1460082675
2642,2024-09-17,695514.777644538,652579.0660605431,742091.5376096346,672377.8769896093,718734.0876345737,3608.1288797749567,3608.1288797749567,3608.1288797749567,2253.0662233646362,2253.0662233646362,2253.0662233646362,1355.0626564103202,1355.0626564103202,1355.0626564103202,0.0,0.0,0.0,699122.9065243129
2643,2024-09-18,695654.209718512,654087.2164979696,745785.9937610227,672394.0537584128,719025.587473721,3467.4791818752383,3467.4791818752383,3467.4791818752383,2554.746343689532,2554.746343689532,2554.746343689532,912.7328381857068,912.7328381857068,912.7328381857068,0.0,0.0,0.0,699121.6889003873
2644,2024-09-19,695793.6417924861,654797.9429111519,743635.0783264962,672410.2305272165,719516.1371946821,2912.227516938588,2912.227516938588,2912.227516938588,2446.7349268337803,2446.7349268337803,2446.7349268337803,465.4925901048079,465.4925901048079,465.4925901048079,0.0,0.0,0.0,698705.8693094247
2645,2024-09-20,695933.0738664601,654855.6628393966,742595.5088649213,672426.4072960201,720006.686915643,3091.536637054063,3091.536637054063,3091.536637054063,3073.455279386423,3073.455279386423,3073.455279386423,18.08135766763993,18.08135766763993,18.08135766763993,0.0,0.0,0.0,699024.6105035142
2646,2024-09-21,696072.5059404342,641056.8353658972,736040.957745871,672442.5840648236,720395.928597748,-6706.696761823247,-6706.696761823247,-6706.696761823247,-6281.972046170653,-6281.972046170653,-6281.972046170653,-424.7247156525933,-424.7247156525933,-424.7247156525933,0.0,0.0,0.0,689365.8091786109
2647,2024-09-22,696211.9380144082,644352.2201897027,734002.3400702076,672207.8632850114,720697.0368700125,-7140.164000100334,-7140.164000100334,-7140.164000100334,-6281.966188142888,-6281.966188142888,-6281.966188142888,-858.1978119574457,-858.1978119574457,-858.1978119574457,0.0,0.0,0.0,689071.7740143079
2648,2024-09-23,696351.3700883824,652060.7952076514,744179.1764773419,671951.0869751468,720998.1451422769,958.1943876622248,958.1943876622248,958.1943876622248,2235.9354610119826,2235.9354610119826,2235.9354610119826,-1277.7410733497577,-1277.7410733497577,-1277.7410733497577,0.0,0.0,0.0,697309.5644760446
2649,2024-09-24,696490.8021623564,653212.4670139003,741997.1469690308,671928.0922353608,721299.2534145415,574.0990074568257,574.0990074568257,574.0990074568257,2253.066223366892,2253.066223366892,2253.066223366892,-1678.9672159100662,-1678.9672159100662,-1678.9672159100662,0.0,0.0,0.0,697064.9011698132
2650,2024-09-25,696630.2342363305,648322.1513911147,740248.3028527902,671919.7752562851,721624.8993876041,496.97471670258136,496.97471670258136,496.97471670258136,2554.7463436899184,2554.7463436899184,2554.7463436899184,-2057.771626987337,-2057.771626987337,-2057.771626987337,0.0,0.0,0.0,697127.2089530331
2651,2024-09-26,696769.6663103045,653585.4706598262,741590.6819856027,671924.4812250227,722158.6096120449,36.33631341353232,36.33631341353232,36.33631341353232,2446.7349268392804,2446.7349268392804,2446.7349268392804,-2410.398613425748,-2410.398613425748,-2410.398613425748,0.0,0.0,0.0,696806.0026237181
2652,2024-09-27,696909.0983842786,651693.5198265485,742999.9923193348,671820.0269406923,722648.574136694,339.9556232076383,339.9556232076383,339.9556232076383,3073.455279380279,3073.455279380279,3073.455279380279,-2733.49965617264,-2733.49965617264,-2733.49965617264,0.0,0.0,0.0,697249.0540074862
2653,2024-09-28,697048.5304582528,641725.126228162,733581.9860210611,671785.9927517815,723115.7697504249,-9306.154779529752,-9306.154779529752,-9306.154779529752,-6281.972046182142,-6281.972046182142,-6281.972046182142,-3024.1827333476103,-3024.1827333476103,-3024.1827333476103,0.0,0.0,0.0,687742.375678723
2654,2024-09-29,697187.9625322268,645658.3306082798,734153.6677451677,671764.8409480639,723581.1557620349,-9562.018181811363,-9562.018181811363,-9562.018181811363,-6281.966188140639,-6281.966188140639,-6281.966188140639,-3280.0519936707237,-3280.0519936707237,-3280.0519936707237,0.0,0.0,0.0,687625.9443504155
2655,2024-09-30,697327.3946062009,651435.0267688419,741595.8562682378,671443.6404102825,724170.0478883,-1263.3018287479294,-1263.3018287479294,-1263.3018287479294,2235.935461010567,2235.935461010567,2235.935461010567,-3499.2372897584964,-3499.2372897584964,-3499.2372897584964,0.0,0.0,0.0,696064.0927774529
2656,2024-10-01,697466.8266801749,650220.3511797301,738049.8054129594,671453.5089921443,724613.1881746677,-1427.347087155728,-1427.347087155728,-1427.347087155728,2253.066223364086,2253.066223364086,2253.066223364086,-3680.413310519814,-3680.413310519814,-3680.413310519814,0.0,0.0,0.0,696039.4795930192
2657,2024-10-02,697606.258754149,646691.9741525697,742572.814518493,671437.190798735,724984.5522053483,-1268.0619348696189,-1268.0619348696189,-1268.0619348696189,2554.746343690306,2554.746343690306,2554.746343690306,-3822.8082785599245,-3822.8082785599245,-3822.8082785599245,0.0,0.0,0.0,696338.1968192793
2658,2024-10-03,697745.6908281231,647911.1955060773,739928.4003083496,671036.6265660508,725396.715134207,-1479.4674700654616,-1479.4674700654616,-1479.4674700654616,2446.734926838933,2446.734926838933,2446.734926838933,-3926.2023969043944,-3926.2023969043944,-3926.2023969043944,0.0,0.0,0.0,696266.2233580577
2659,2024-10-04,697885.1229020972,650316.4403630691,744618.5651962442,670715.2311840989,725641.1228709322,-917.4611556328877,-917.4611556328877,-917.4611556328877,3073.4552793998823,3073.4552793998823,3073.4552793998823,-3990.9164350327696,-3990.9164350327696,-3990.9164350327696,0.0,0.0,0.0,696967.6617464643
2660,2024-10-05,698024.5549760712,642345.3724524598,733695.2622932277,670624.3608320564,725861.8125385214,-10299.763079161205,-10299.763079161205,-10299.763079161205,-6281.972046193629,-6281.972046193629,-6281.972046193629,-4017.7910329675747,-4017.7910329675747,-4017.7910329675747,0.0,0.0,0.0,687724.79189691
2661,2024-10-06,698163.9870500453,635971.4783337158,735574.0989899024,670560.3770822647,726104.9431581241,-10290.123658610702,-10290.123658610702,-10290.123658610702,-6281.966188129154,-6281.966188129154,-6281.966188129154,-4008.157470481547,-4008.157470481547,-4008.157470481547,0.0,0.0,0.0,687873.8633914345
2662,2024-10-07,698303.4191240193,649097.5340459676,742606.2494834198,670508.5414426216,726502.2073111839,-1727.8653325210541,-1727.8653325210541,-1727.8653325210541,2235.93546102502,2235.93546102502,2235.93546102502,-3963.800793546074,-3963.800793546074,-3963.800793546074,0.0,0.0,0.0,696575.5537914983
2663,2024-10-08,698442.8511979934,648293.7883045492,743525.2031909453,670456.7058029785,726899.4714642438,-1633.8500863001786,-1633.8500863001786,-1633.8500863001786,2253.0662233612793,2253.0662233612793,2253.0662233612793,-3886.9163096614584,-3886.9163096614584,-3886.9163096614584,0.0,0.0,0.0,696809.0011116932
2664,2024-10-09,698582.2832719675,649720.001412497,743607.6998793534,670404.8701633355,727260.3963711798,-1225.3142126009236,-1225.3142126009236,-1225.3142126009236,2554.746343690049,2554.746343690049,2554.746343690049,-3780.0605562909727,-3780.0605562909727,-3780.0605562909727,0.0,0.0,0.0,697356.9690593666
2665,2024-10-10,698721.7153459416,650610.2976860738,747673.5445078233,670353.0345236923,727598.9621957084,-1199.3629845959526,-1199.3629845959526,-1199.3629845959526,2446.7349268415096,2446.7349268415096,2446.7349268415096,-3646.0979114374622,-3646.0979114374622,-3646.0979114374622,0.0,0.0,0.0,697522.3523613457
2666,2024-10-11,698861.1474199157,652940.512055108,744275.7769764902,670301.1988840491,727937.5280202366,-414.68877292096766,-414.68877292096766,-414.68877292096766,3073.4552794001925,3073.4552794001925,3073.4552794001925,-3488.144052321161,-3488.144052321161,-3488.144052321161,0.0,0.0,0.0,698446.4586469947
2667,2024-10-12,699000.5794938897,641974.1085637338,736644.5536971146,670153.573406687,728274.9179354275,-9591.479523942084,-9591.479523942084,-9591.479523942084,-6281.972046161471,-6281.972046161471,-6281.972046161471,-3309.5074777806144,-3309.5074777806144,-3309.5074777806144,0.0,0.0,0.0,689409.0999699476
2668,2024-10-13,699140.0115678638,642320.5472071985,739442.9245998452,669916.5250181824,728601.9776069797,-9395.596481624323,-9395.596481624323,-9395.596481624323,-6281.966188126905,-6281.966188126905,-6281.966188126905,-3113.6302934974183,-3113.6302934974183,-3113.6302934974183,0.0,0.0,0.0,689744.4150862395
2669,2024-10-14,699279.4436418379,650802.450089909,749191.1561969703,669754.7259597359,728799.7861852892,-668.093957176647,-668.093957176647,-668.093957176647,2235.935461023604,2235.935461023604,2235.935461023604,-2904.0294182002517,-2904.0294182002517,-2904.0294182002517,0.0,0.0,0.0,698611.3496846613
2670,2024-10-15,699418.875715812,652479.1134617329,746829.6370718012,669643.2764133755,728943.8456376683,-431.17308238440233,-431.17308238440233,-431.17308238440233,2253.0662233675826,2253.0662233675826,2253.0662233675826,-2684.239305751985,-2684.239305751985,-2684.239305751985,0.0,0.0,0.0,698987.7026334276
2671,2024-10-16,699558.307789786,652046.2427626816,746012.5656184076,669531.826867015,729365.2666236138,96.98914866132107,96.98914866132107,96.98914866132107,2554.746343690436,2554.746343690436,2554.746343690436,-2457.757195029115,-2457.757195029115,-2457.757195029115,0.0,0.0,0.0,699655.2969384474
2672,2024-10-17,699697.7398637601,653946.1155854035,749933.1597733677,669420.3773206546,729910.2162931889,218.74312715240643,218.74312715240643,218.74312715240643,2446.7349268411626,2446.7349268411626,2446.7349268411626,-2227.991799688756,-2227.991799688756,-2227.991799688756,0.0,0.0,0.0,699916.4829909125
2673,2024-10-18,699837.1719377341,647786.0425266349,746338.0707997525,669161.348175738,730237.2759647412,1075.2390431683207,1075.2390431683207,1075.2390431683207,3073.4552793875932,3073.4552793875932,3073.4552793875932,-1998.2162362192726,-1998.2162362192726,-1998.2162362192726,0.0,0.0,0.0,700912.4109809025
2674,2024-10-19,699976.6040117082,641329.3189741668,737595.6721960704,668693.4610784617,730574.9604424139,-8053.497910572777,-8053.497910572777,-8053.497910572777,-6281.972046155544,-6281.972046155544,-6281.972046155544,-1771.525864417232,-1771.525864417232,-1771.525864417232,0.0,0.0,0.0,691923.1061011354
2675,2024-10-20,700116.0360856823,643467.568443477,740532.5245309114,668310.9557707717,730916.2103594854,-7832.767770949761,-7832.767770949761,-7832.767770949761,-6281.966188148624,-6281.966188148624,-6281.966188148624,-1550.8015828011364,-1550.8015828011364,-1550.8015828011364,0.0,0.0,0.0,692283.2683147326
2676,2024-10-21,700255.4681596564,653262.4297447024,750663.5677701384,668205.1939469599,731257.4602765567,897.2564753621696,897.2564753621696,897.2564753621696,2235.935461030123,2235.935461030123,2235.935461030123,-1338.6789856679536,-1338.6789856679536,-1338.6789856679536,0.0,0.0,0.0,701152.7246350185
2677,2024-10-22,700394.9002336304,654010.1096597064,749802.5888632549,668123.0752969073,731598.710193628,1115.5425717310345,1115.5425717310345,1115.5425717310345,2253.0662233647763,2253.0662233647763,2253.0662233647763,-1137.5236516337418,-1137.5236516337418,-1137.5236516337418,0.0,0.0,0.0,701510.4428053615
2678,2024-10-23,700534.3323076045,651594.4397004241,751757.7837296937,668040.9566468546,731936.1492246189,1605.333645231662,1605.333645231662,1605.333645231662,2554.7463436896355,2554.7463436896355,2554.7463436896355,-949.4126984579736,-949.4126984579736,-949.4126984579736,0.0,0.0,0.0,702139.6659528362
2679,2024-10-24,700673.7643815785,649522.436934578,753592.1703218477,667883.5548135029,732265.0979618718,1670.6123183631105,1670.6123183631105,1670.6123183631105,2446.7349268437397,2446.7349268437397,2446.7349268437397,-776.1226084806283,-776.1226084806283,-776.1226084806283,0.0,0.0,0.0,702344.3766999417
2680,2024-10-25,700813.1964555527,652492.2097180918,753545.5744572608,667856.9978149101,732594.0466991246,2454.332073997179,2454.332073997179,2454.332073997179,3073.4552793879043,3073.4552793879043,3073.4552793879043,-619.1232053907252,-619.1232053907252,-619.1232053907252,0.0,0.0,0.0,703267.5285295498
2681,2024-10-26,700952.6285295268,644223.6379151641,741004.4131558347,667766.3927608428,732922.9954363776,-6761.549594718292,-6761.549594718292,-6761.549594718292,-6281.972046167033,-6281.972046167033,-6281.972046167033,-479.5775485512592,-479.5775485512592,-479.5775485512592,0.0,0.0,0.0,694191.0789348085
2682,2024-10-27,701092.0606035008,646447.5606336802,749012.2384314131,667675.7877067755,733251.94211876,-6640.3135954446125,-6640.3135954446125,-6640.3135954446125,-6281.9661881463735,-6281.9661881463735,-6281.9661881463735,-358.34740729823903,-358.34740729823903,-358.34740729823903,0.0,0.0,0.0,694451.7470080561
2683,2024-10-28,701231.4926774749,651703.6603515262,754887.257245914,667415.9340335767,733579.3351568739,1979.9315749328393,1979.9315749328393,1979.9315749328393,2235.935461028708,2235.935461028708,2235.935461028708,-256.0038860958686,-256.0038860958686,-256.0038860958686,0.0,0.0,0.0,703211.4242524077
2684,2024-10-29,701370.9247514489,652445.3830711903,754951.9347150866,666938.0080455736,733906.7281949876,2080.2235302731738,2080.2235302731738,2080.2235302731738,2253.0662233619696,2253.0662233619696,2253.0662233619696,-172.84269308879672,-172.84269308879672,-172.84269308879672,0.0,0.0,0.0,703451.1482817221
2685,2024-10-30,701510.3568254231,653858.1195373336,754421.1349925904,666460.0820575706,734234.1212331017,2445.842863457102,2445.842863457102,2445.842863457102,2554.7463436912094,2554.7463436912094,2554.7463436912094,-108.9034802341074,-108.9034802341074,-108.9034802341074,0.0,0.0,0.0,703956.1996888801
2686,2024-10-31,701649.788899397,653144.9717778772,755308.2293872092,666142.0391892348,734628.9527511413,2382.742293654662,2382.742293654662,2382.742293654662,2446.7349268357916,2446.7349268357916,2446.7349268357916,-63.99263318112955,-63.99263318112955,-63.99263318112955,0.0,0.0,0.0,704032.5311930517
2687,2024-11-01,701789.2209733712,653225.6806191504,756679.242975074,665878.2321408222,734888.9073093294,3035.7464259151398,3035.7464259151398,3035.7464259151398,3073.4552793817593,3073.4552793817593,3073.4552793817593,-37.708853466619715,-37.708853466619715,-37.708853466619715,0.0,0.0,0.0,704824.9673992863
2688,2024-11-02,701928.6530473451,644940.9151990326,746144.4716677656,665665.1813910347,735216.3003474431,-6311.442900373597,-6311.442900373597,-6311.442900373597,-6281.97204617852,-6281.97204617852,-6281.97204617852,-29.470854195076917,-29.470854195076917,-29.470854195076917,0.0,0.0,0.0,695617.2101469715
2689,2024-11-03,702068.0851213193,644877.661339054,745843.6629549819,665470.7210166063,735543.693385557,-6320.512670910831,-6320.512670910831,-6320.512670910831,-6281.966188134889,-6281.966188134889,-6281.966188134889,-38.54648277594084,-38.54648277594084,-38.54648277594084,0.0,0.0,0.0,695747.5724504085
2690,2024-11-04,702207.5171952932,652687.5464247984,756433.7632766701,665208.6974468067,735881.4398039584,2171.852871292067,2171.852871292067,2171.852871292067,2235.9354610352266,2235.9354610352266,2235.9354610352266,-64.0825897431597,-64.0825897431597,-64.0825897431597,0.0,0.0,0.0,704379.3700665853
2691,2024-11-05,702346.9492692674,650056.9189314955,761504.9029744976,665071.3470473177,736350.2113598492,2147.931242955521,2147.931242955521,2147.931242955521,2253.066223373334,2253.066223373334,2253.066223373334,-105.1349804178128,-105.1349804178128,-105.1349804178128,0.0,0.0,0.0,704494.8805122229
2692,2024-11-06,702486.3813432415,651844.4896517813,757568.6762888933,664901.0486258965,736657.2685837224,2394.048528526644,2394.048528526644,2394.048528526644,2554.7463436904095,2554.7463436904095,2554.7463436904095,-160.6978151637659,-160.6978151637659,-160.6978151637659,0.0,0.0,0.0,704880.4298717682
2693,2024-11-07,702625.8134172155,652808.0757707476,757253.1793363068,664734.8045089189,736964.3258075954,2217.003063687837,2217.003063687837,2217.003063687837,2446.7349268383673,2446.7349268383673,2446.7349268383673,-229.73186315053073,-229.73186315053073,-229.73186315053073,0.0,0.0,0.0,704842.8164809033
2694,2024-11-08,702765.2454911896,653293.7859926269,756148.3446513952,664806.8905526494,737271.3830314684,2762.2642167059507,2762.2642167059507,2762.2642167059507,3073.455279401363,3073.455279401363,3073.455279401363,-311.19106269541203,-311.19106269541203,-311.19106269541203,0.0,0.0,0.0,705527.5097078956
2695,2024-11-09,702904.6775651636,643358.0348643907,749017.3083323216,664723.2304710718,737578.4402553415,-6686.01894336389,-6686.01894336389,-6686.01894336389,-6281.972046181303,-6281.972046181303,-6281.972046181303,-404.04689718258686,-404.04689718258686,-404.04689718258686,0.0,0.0,0.0,696218.6586217997
2696,2024-11-10,703044.1096391378,644598.7249492487,745923.5664211398,664639.5703894944,737885.4974792146,-6789.276346184618,-6789.276346184618,-6789.276346184618,-6281.966188141873,-6281.966188141873,-6281.966188141873,-507.31015804274443,-507.31015804274443,-507.31015804274443,0.0,0.0,0.0,696254.8332929531
2697,2024-11-11,703183.5417131119,653767.8503905741,758024.9733974822,664555.9103079169,738194.5377382291,1615.885727010561,1615.885727010561,1615.885727010561,2235.935461015791,2235.935461015791,2235.935461015791,-620.0497340052302,-620.0497340052302,-620.0497340052302,0.0,0.0,0.0,704799.4274401225
2698,2024-11-12,703322.9737870859,652810.9322420543,757060.7394116635,664171.9961150093,738522.1131279848,1511.6580857141487,1511.6580857141487,1511.6580857141487,2253.066223365466,2253.066223365466,2253.066223365466,-741.4081376513171,-741.4081376513171,-741.4081376513171,0.0,0.0,0.0,704834.6318728
2699,2024-11-13,703462.40586106,655849.7209680781,756730.1622447388,663931.6618744544,738876.8850947545,1684.1327887637433,1684.1327887637433,1684.1327887637433,2554.7463436896105,2554.7463436896105,2554.7463436896105,-870.6135549258672,-870.6135549258672,-870.6135549258672,0.0,0.0,0.0,705146.5386498237
2700,2024-11-14,703601.837935034,654591.9675937217,756074.1577382423,663824.3812855933,739357.2725113918,1439.7466472663232,1439.7466472663232,1439.7466472663232,2446.734926838021,2446.734926838021,2446.734926838021,-1006.9882795716975,-1006.9882795716975,-1006.9882795716975,0.0,0.0,0.0,705041.5845823003
2701,2024-11-15,703741.2700090081,652048.15602525,755905.9749655039,663742.4316181507,740118.3882446303,1923.5018081040273,1923.5018081040273,1923.5018081040273,3073.455279395218,3073.455279395218,3073.455279395218,-1149.9534712911905,-1149.9534712911905,-1149.9534712911905,0.0,0.0,0.0,705664.7718171121
2702,2024-11-16,703880.7020829823,640054.5508897407,748386.2708921459,663679.3997931693,740690.6096688459,-7581.002298840543,-7581.002298840543,-7581.002298840543,-6281.9720461665565,-6281.9720461665565,-6281.9720461665565,-1299.0302526739854,-1299.0302526739854,-1299.0302526739854,0.0,0.0,0.0,696299.6997841417
2703,2024-11-17,704020.1341569562,643374.1732164024,746130.5858488352,663616.367968188,741017.5598180207,-7735.8034227262415,-7735.8034227262415,-7735.8034227262415,-6281.96618813039,-6281.96618813039,-6281.96618813039,-1453.83723459585,-1453.83723459585,-1453.83723459585,0.0,0.0,0.0,696284.33073423
2704,2024-11-18,704159.5662309304,651311.0020917687,758728.8039173753,663543.3626947481,741318.1091895277,621.8508292797568,621.8508292797568,621.8508292797568,2235.9354610223095,2235.9354610223095,2235.9354610223095,-1614.084631742553,-1614.084631742553,-1614.084631742553,0.0,0.0,0.0,704781.4170602101
2705,2024-11-19,704298.9983049043,649711.9152068691,758067.9738405041,663419.0654064089,741611.4099511701,473.5010250529484,473.5010250529484,473.5010250529484,2253.0662233677217,2253.0662233677217,2253.0662233677217,-1779.5651983147739,-1779.5651983147739,-1779.5651983147739,0.0,0.0,0.0,704772.4993299573
2706,2024-11-20,704438.4303788785,654568.0881703984,759213.7365953379,663201.906195238,742035.5724899714,604.6040659663245,604.6040659663245,604.6040659663245,2554.746343689998,2554.746343689998,2554.746343689998,-1950.1422777236733,-1950.1422777236733,-1950.1422777236733,0.0,0.0,0.0,705043.0344448448
2707,2024-11-21,704577.8624528527,650316.8035022242,759354.1788998073,663031.2511986552,742508.7739098474,320.9996083948417,320.9996083948417,320.9996083948417,2446.734926843521,2446.734926843521,2446.734926843521,-2125.735318448679,-2125.735318448679,-2125.735318448679,0.0,0.0,0.0,704898.8620612475
2708,2024-11-22,704717.2945268267,652869.0472534464,757516.1045589192,662906.8453446621,742690.2526771629,767.1520191884746,767.1520191884746,767.1520191884746,3073.4552793890734,3073.4552793890734,3073.4552793890734,-2306.303260200599,-2306.303260200599,-2306.303260200599,0.0,0.0,0.0,705484.4465460152
2709,2024-11-23,704856.7266008008,639181.1968786224,756305.423647678,662776.6241979677,742776.8863871897,-8773.798285532479,-8773.798285532479,-8773.798285532479,-6281.972046160631,-6281.972046160631,-6281.972046160631,-2491.826239371848,-2491.826239371848,-2491.826239371848,0.0,0.0,0.0,696082.9283152682
2710,2024-11-24,704996.1586747748,644327.342200443,752324.4367259413,662366.1043584154,743068.2554961946,-8964.252287787871,-8964.252287787871,-8964.252287787871,-6281.966188118905,-6281.966188118905,-6281.966188118905,-2682.2860996689656,-2682.2860996689656,-2682.2860996689656,0.0,0.0,0.0,696031.906386987
2711,2024-11-25,705135.5907487489,648008.459919612,759205.8842052645,662120.7586585355,743359.6246051994,-641.7107610711729,-641.7107610711729,-641.7107610711729,2235.9354610288283,2235.9354610288283,2235.9354610288283,-2877.646222100001,-2877.646222100001,-2877.646222100001,0.0,0.0,0.0,704493.8799876777
2712,2024-11-26,705275.022822723,648308.6177134453,762766.9528416949,662059.7034129978,744008.7506044923,-824.7649841676921,-824.7649841676921,-824.7649841676921,2253.066223364916,2253.066223364916,2253.066223364916,-3077.831207532608,-3077.831207532608,-3077.831207532608,0.0,0.0,0.0,704450.2578385554
2713,2024-11-27,705414.4548966971,651497.8346377788,757931.0499085339,661998.6481674599,744449.5452883875,-727.9606105477714,-727.9606105477714,-727.9606105477714,2554.746343688555,2554.746343688555,2554.746343688555,-3282.7069542363265,-3282.7069542363265,-3282.7069542363265,0.0,0.0,0.0,704686.4942861493
2714,2024-11-28,705553.886970671,651987.4825896486,762592.6356872625,661937.5929219221,745224.7760833196,-1045.3267450164883,-1045.3267450164883,-1045.3267450164883,2446.7349268431735,2446.7349268431735,2446.7349268431735,-3492.061671859662,-3492.061671859662,-3492.061671859662,0.0,0.0,0.0,704508.5602256545
2715,2024-11-29,705693.3190446452,648497.5046694294,761855.3432235592,661704.7114615926,745819.9566519826,-632.1330823440056,-632.1330823440056,-632.1330823440056,3073.4552793829293,3073.4552793829293,3073.4552793829293,-3705.5883617269346,-3705.5883617269346,-3705.5883617269346,0.0,0.0,0.0,705061.1859623012
2716,2024-11-30,705832.7511186191,640234.0489521965,749173.6163628798,661449.5497288235,746201.1839205752,-10204.841317340888,-10204.841317340888,-10204.841317340888,-6281.97204617212,-6281.97204617212,-6281.97204617212,-3922.869271168769,-3922.869271168769,-3922.869271168769,0.0,0.0,0.0,695627.9098012783
